Empresa,Identificador,Fecha Deposito,Fecha Corte,Importe Fianza,Interes,D_fsi,Ultimo Deposito,Ultima Tasa,D_f
EDEESTE,5302212.0,2020-12-14,2022-01-13,1118.88,3.1025,1120.4968,1151.0204,2.3099,1151.8945
EDEESTE,5449501.0,2020-12-14,2021-05-28,346.32,3.1025,346.8204,346.8204,3.1025,351.154
EDEESTE,5607165.0,2020-12-14,2022-01-04,1411.14,3.1025,1413.1791,1451.6757,2.3099,1451.9513
EDEESTE,5607176.0,2020-12-14,2024-02-14,1455.54,3.1025,1457.6433,1740.3114,8.5636,1758.277
EDEESTE,5607302.0,2020-12-14,2022-06-10,1420.02,3.1025,1422.0719,1460.8108,2.3099,1475.6024
EDEESTE,5607170.0,2020-12-14,2023-11-17,2032.74,3.1025,2035.6773,2330.645,8.5636,2406.6521
EDEESTE,5607130.0,2020-12-14,2021-04-26,3439.14,3.1025,3444.1096,3444.1096,3.1025,3477.7757
EDEESTE,5607078.0,2020-12-14,2021-03-15,18475.5,3.1025,18502.1971,18502.1971,3.1025,18617.0032
EDEESTE,5607199.0,2020-12-14,2021-04-13,1961.7,3.1025,1964.5347,1964.5347,3.1025,1981.5672
EDEESTE,5607138.0,2020-12-14,2021-05-12,928.38,3.1025,929.7215,929.7215,3.1025,940.074
EDEESTE,5607141.0,2020-12-14,2023-02-13,1740.48,3.1025,1742.995,1901.1199,9.9345,1923.37
EDEESTE,5607315.0,2020-12-14,2023-08-08,561.9,3.1025,562.7119,644.2484,8.5636,649.9922
EDEESTE,5607328.0,2020-12-14,2021-06-02,1366.74,3.1025,1368.7149,1368.7149,3.1025,1386.3987
EDEESTE,5606902.0,2020-12-14,2021-12-29,937.26,3.1025,938.6143,953.1746,2.3099,964.0928
EDEESTE,3110890.0,2020-12-14,2023-12-25,1686.42,3.1025,1688.8569,1933.5706,8.5636,2013.8672
EDEESTE,3110148.0,2020-12-15,2021-06-23,1206.9,3.1025,1208.5414,1208.5414,3.1025,1226.313
EDEESTE,5607589.0,2020-12-15,2021-03-24,4820.72,3.1025,4827.2762,4827.2762,3.1025,4860.9223
EDEESTE,3012998.0,2020-12-15,2023-10-09,526.08,3.1025,526.7955,603.1276,8.5636,617.2782
EDEESTE,3331226.0,2020-12-15,2023-04-15,839.58,3.1025,840.7218,916.9923,9.9345,942.9492
EDEESTE,3364861.0,2020-12-15,2021-02-04,928.38,3.1025,929.6426,929.6426,3.1025,932.3293
